/*			
* use ports 8080 and 8443 and IP 127.0.0.1 if calling hub from itself			
*			
* Access List	 * Access List			
* Access List	 * Set: /hub/advanced/limitAccess?addresses=<IP List, comma separated, no spaces> //Requires reboot			
* Access List	 * Clear: /hub/advanced/limitAccess?addresses=  // Requires reboot			
* Access List	 * Get: /hub/advanced/getLimitedAccessAddresses 			
* Access List	 *			
* Apps	 * App Type List			
* Apps	 * /app/appTypeList			
* Apps	 *			
* DB	 * Database Size			
* DB	 * /hub/advanced/databaseSize			
* DB	 *			
* Diag	 * Force Update of Diag Tool			
* Diag	 *   /hub/cloud/updateDiagnosticTool			
* Diag	 			
* DNS	 * Set Name Server			
* DNS	 * /hub/advanced/resetResolvConf?nameserver=<dnsIP>			
* DNS	 *			
* DNS	 * DNS Fallback			
* DNS	 * Opt out: /hub/advanced/setDNSFallback/false			
* DNS	 * Opt In: /hub/advanced/setDNSFallback/true			
* DNS	 * Get: /hub/advanced/getDNSFallback			
* DNS	 *			
* Events	 * Events 			
* Events	 *    Get: /hub/advanced/event/limit			
* Events	 *    Set: /hub/advanced/event/limit/2000			
* Events	 *    Set: /hub/advanced/deviceStateHistorySize/2000			
* Events	 * 			
* Events	 * Max State Retention Days			
* Events	 * /hub/advanced/maxDeviceStateAgeDays			
* Events	 *			
* Events	 * Max Event Retention Days			
* Events	 * /hub/advanced/maxEventAgeDays			
* Events	 *			
* Files	 * Local File List			
* Files	 * /hub/fileManager/json			
* Files	 *			
* Firmware	 * Check for Firmware Update			
* Firmware	 * /hub/cloud/checkForUpdate			
* Firmware	 * 			
* Jobs	* Delete Pending Jobs			
* Jobs	* /hub/advanced/deleteAppJobs/<app/dev ID>			
* Jobs	*			
* Logs	 * Logs 			
* Logs	 * /logs/json			
* Logs	 *			
* Manage	 * Management Endpoints			
* Manage	 * /hub/advanced/getManagementToken 			
* Manage	 * /management/firmwareUpdate?token=<tokenValue> //update firmware			
* Manage	 * /management/firmwareUpdateStatus?token=<tokenValue> //get current firmware update status.			
* Manage	*  /management/clone?token=tokenValue&source=<sourceHubIpAddress>&sourceToken=<sourceHubTokenValue> //clones hub's database from the source hub, preserving current hub's management token			
* Manage	 * /management/reboot?token=<TOKEN>			
* Manage	 * /management/setStaticIp?token=<TOKEN>&address=<IP>&netmask=<net mask>&gateway=<gateway IP>&nameserver=<nameserver IP>			
* Manage	 * 			
* Matter	 * Matter Details			
* Matter	 * /hub/matterDetails/json			
* Matter	 *			
* Mem	 * Free Memory			
* Mem	 * /hub/advanced/freeOSMemory			
* Mem	 * /hub/advanced/freeOSMemoryHistory			
* Mem	 * /hub/advanced/freeOSMemoryLast			
* Mem	 *			
* Mesh	 * Hub Mesh Initialize			
* Mesh	 *   /hub/advanced/setInitialHubMeshPeers?<Hub IP List>			
* Mesh	 			
* Mesh	 * HubMesh Data			
* Mesh	 * /hub2/hubMeshJson			
* Mesh	 *			
* Net	 * Network Tests			
* Net	 *    /hub/networkTest 			
* Net	 *    /hub/networkTest/ping/gateway 			
* Net	 *    /hub/networkTest/ping/<ipAddr> 			
* Net	 *    /hub/networkTest/speedtest 			
* Net	 *    /hub/networkTest/traceroute/<ipAddr> 			
* Net	 *    			
* Net	 * Network Information			
* Net	 * /hub2/networkConfiguration			
* Net	 *			
* Other	 * Other			
* Other	 *  /hub/cloud/updatePlatform			
* Other	 *  /api/hubitat.xml			
* Other	 * 			
* Radios	 * Radios On/Off			
* Radios	 *			
* Radios	 * /hub/zigbee/update			
* Radios	 *	headers: [		Content-Type: "application/x-www-form-urlencoded",
